Entity,Code,Year,TotAl_PerCapita,"GDP per capita, PPP (constant 2017 international $)",Population (historical estimates),Continent
Papua New Guinea,PNG,2000,1.79,2871.416377,5847590,
Paraguay,PRY,2000,6.38,8530.20799,5323202,
Peru,PER,2000,6.54,6422.480568,26459944,
Philippines,PHL,2000,6.06,4453.756672,77991757,
Poland,POL,2000,9.17,16257.64588,38556699,
Portugal,PRT,2000,14.08,30383.13782,10297117,
Post-demographic dividend,,2000,10.99473958,38507.83492,,
Pre-demographic dividend,,2000,6.21014486,2426.05176,,
Puerto Rico,PRI,2000,,30124.69312,3668955,
Qatar,QAT,2000,1.15,86566.30285,592467,
Reunion,REU,2000,,,736714,
Romania,ROU,2000,17.45,12109.5524,22137423,
Russia,RUS,2000,15.73,14569.93658,146404890,
Rwanda,RWA,2000,13.73,867.6151907,7933688,
Saint Barthlemy,,2000,,,7416,
Saint Helena,SHN,2000,,,6054,
Saint Kitts and Nevis,KNA,2000,9.51,21459.73563,44083,
Saint Lucia,LCA,2000,11.8,12963.85387,156737,
Saint Martin (French part),MAF,2000,,,28935,
Saint Pierre and Miquelon,SPM,2000,,,6298,
Saint Vincent and the Grenadines,VCT,2000,5.01,8646.608816,107787,
Samoa,WSM,2000,3.79,4809.239885,174454,
San Marino,SMR,2000,,74121.58852,27460,
Sao Tome and Principe,STP,2000,8.2,,142264,
Saudi Arabia,SAU,2000,0.18,41955.20779,20663840,
Senegal,SEN,2000,0.96,2595.109288,9797731,
Serbia,SRB,2000,,8900.593928,9487612,
Seychelles,SYC,2000,7.62,18931.15063,80998,
Sierra Leone,SLE,2000,5.8,1063.297198,4584570,
Singapore,SGP,2000,2.49,56106.73202,4028872,
Sint Maarten (Dutch part),SXM,2000,,,32564,
Slovakia,SVK,2000,12.47,15660.64385,5399207,
Slovenia,SVN,2000,12.6,26281.06845,1987710,
Small states,,2000,5.67410278,13014.29749,,
Solomon Islands,SLB,2000,1.2,2253.610862,412665,
Somalia,SOM,2000,0,,8872250,
South Africa,ZAF,2000,10.02,10088.85225,44967713,
South America,,2000,,,348411890,
South Asia,,2000,1.867595303,2607.035311,,
South Asia (IDA & IBRD),,2000,1.867595303,2607.035311,,
South Korea,KOR,2000,12.31,22963.63854,47379237,
South Sudan,SSD,2000,,,6199396,
Spain,ESP,2000,12.43,34757.61502,40824745,
Sri Lanka,LKA,2000,2.22,5949.970029,18777606,
Sub-Saharan Africa,,2000,6.315086507,2665.293404,,
Sub-Saharan Africa (IDA & IBRD),,2000,6.315086507,2665.293404,,
Sub-Saharan Africa (excluding high income),,2000,6.314871687,2663.307993,,
Sudan,SDN,2000,,2109.560575,27275019,
Suriname,SUR,2000,5.29,13068.20615,470944,
Svalbard and Jan Mayen,SJM,2000,,,2420,
Sweden,SWE,2000,8.53,40625.36205,8881642,
Switzerland,CHE,2000,12.49,59389.42406,7143764,
Syria,SYR,2000,1.15,,16410847,
Taiwan,TWN,2000,,,21966528,
Tajikistan,TJK,2000,2.97,1324.90986,6216329,
Tanzania,TZA,2000,8.63,1409.453964,33499177,
Thailand,THA,2000,6.49,9809.62237,62952639,
Timor,TLS,2000,1.53,2328.304667,884366,
Togo,TGO,2000,1.79,1700.441397,4924406,
Tokelau,TKL,2000,,,1550,
Tonga,TON,2000,1.7,5034.415166,97962,
Trinidad and Tobago,TTO,2000,5.27,16939.52547,1267159,
Tunisia,TUN,2000,1.36,7329.345126,9708347,
Turkey,TUR,2000,2.41,15433.58712,63240196,
Turkmenistan,TKM,2000,4.82,4622.078757,4516128,
Turks and Caicos Islands,TCA,2000,,,20171,
Tuvalu,TUV,2000,1.96,3350.879385,9392,
Uganda,UGA,2000,13.61,1252.752131,23650159,
Ukraine,UKR,2000,12.46,7221.465608,48838058,
United Arab Emirates,ARE,2000,2.58,102494.7146,3134067,
United Kingdom,GBR,2000,13.73,38280.80027,58923305,
United States,USA,2000,9.19,50124.89118,281710914,
United States Virgin Islands,VIR,2000,,,108730,
Upper middle income,,2000,5.781994494,7215.470689,,
Uruguay,URY,2000,8.09,14482.75455,3319734,
Uzbekistan,UZB,2000,5.68,2786.430374,24769955,
Vanuatu,VUT,2000,1.17,3068.095866,184964,
Vatican,VAT,2000,,,790,
Venezuela,VEN,2000,9.15,,24192449,
Vietnam,VNM,2000,2.21,2954.982905,79910411,
Wallis and Futuna,WLF,2000,,,14697,
Western Sahara,ESH,2000,,,314116,
World,OWID_WRL,2000,5.488338776,11079.90924,6143776621,
Yemen,YEM,2000,0.79,,17409071,
Zambia,ZMB,2000,4.05,1990.858991,10415942,
Zimbabwe,ZWE,2000,2.46,3756.139483,11881482,
Afghanistan,AFG,2005,,1286.793659,25654274,
Africa,,2005,,,916154285,
Africa Eastern and Southern,,2005,4.85658758,2901.690263,,
Africa Western and Central,,2005,7.813972144,3254.022839,,
Albania,ALB,2005,7.65,8040.878717,3086810,
Algeria,DZA,2005,0.81,10504.85847,33149720,
American Samoa,ASM,2005,,,59557,
Andorra,AND,2005,12.55,,78871,
Angola,AGO,2005,4.89,6210.222188,19433604,
Anguilla,AIA,2005,,,12442,
Antigua and Barbuda,ATG,2005,5.37,19683.54108,81462,
Arab World,,2005,0.648096046,12083.42953,,
Argentina,ARG,2005,8.66,19426.44014,38892924,
Armenia,ARM,2005,5.79,7419.87119,2981262,
Aruba,ABW,2005,,39407.19097,100028,
Asia,,2005,,,3976958795,
Australia,AUS,2005,12.08,42217.13635,20178543,
Austria,AUT,2005,12.79,49316.2647,8253656,
Azerbaijan,AZE,2005,1.81,7222.036075,8538610,
Bahamas,BHS,2005,4.28,40353.97519,324848,
Bahrain,BHR,2005,1.76,47493.1484,889157,
Bangladesh,BGD,2005,0.16,2279.531274,139035505,
Barbados,BRB,2005,7.4,15752.36013,276320,
Belarus,BLR,2005,15.3,11940.1866,9562083,
Belgium,BEL,2005,13.13,46341.28964,10546885,
Belize,BLZ,2005,7.16,7363.870636,283798,
Benin,BEN,2005,2.23,2581.642252,7982223,
Bermuda,BMU,2005,,91114.07699,66260,
Bhutan,BTN,2005,1.6,5456.70775,648744,
Bolivia,BOL,2005,4.37,5749.531649,9232301,
Bonaire Sint Eustatius and Saba,BES,2005,,,14399,
Bosnia and Herzegovina,BIH,2005,7.2,9350.944042,3765332,
Botswana,BWA,2005,9.61,12484.23043,1799077,
Brazil,BRA,2005,8.32,12565.94139,186127108,
British Virgin Islands,VGB,2005,,,23106,
Brunei,BRN,2005,0.21,69787.8222,365112,
Bulgaria,BGR,2005,11.42,14356.01968,7686964,
Burkina Faso,BFA,2005,9.19,1527.022159,13421935,
Burundi,BDI,2005,8.44,798.704827,7364857,
Cambodia,KHM,2005,2.69,2120.551717,13273355,
Cameroon,CMR,2005,7.62,2982.025081,17733408,
Canada,CAN,2005,,42046.86958,32164313,
Cape Verde,CPV,2005,6.95,4964.79746,463034,
Caribbean Small States,,2005,5.754349896,14913.2045,,
Cayman Islands,CYM,2005,,,49261,
Central African Republic,CAF,2005,3.62,1026.913908,4038380,
Central Europe and the Baltics,,2005,12.8572741,20447.07908,,
Chad,TCD,2005,4.62,1618.136616,10096630,
Channel Islands,OWID_CIS,2005,,,151674,
Chile,CHL,2005,8.93,18634.62644,16182713,
China,CHN,2005,4.02,5334.646639,1330776380,
Colombia,COL,2005,5.41,10049.12618,42647731,
Comoros,COM,2005,0.44,2815.702121,611625,
Congo,COG,2005,3.75,4638.193948,3622775,
Cook Islands,COK,2005,,,19070,
Costa Rica,CRI,2005,5.42,14149.51924,4285504,
Cote d'Ivoire,CIV,2005,3.3,3670.180922,18354513,
Croatia,HRV,2005,10.31,23538.75443,4378066,
Cuba,CUB,2005,5.36,,11261586,
Curacao,CUW,2005,,29102.86384,130136,
Cyprus,CYP,2005,12.43,37803.57553,1027656,
Czechia,CZE,2005,14.76,30384.44665,10258165,
Democratic Republic of Congo,COD,2005,0.86,778.9680436,54785894,
Denmark,DNK,2005,12.29,51483.27379,5421701,
Djibouti,DJI,2005,1.28,,783248,
Dominica,DMA,2005,8.72,10160.99441,70580,
Dominican Republic,DOM,2005,6.15,10291.30322,9097262,
Early-demographic dividend,,2005,2.520305387,6185.957036,,
East Asia & Pacific,,2005,4.185950303,9071.041777,,
East Asia & Pacific (IDA & IBRD),,2005,3.627568952,5716.92935,,
East Asia & Pacific (excluding high income),,2005,3.628218329,5655.394659,,
Ecuador,ECU,2005,5.81,9503.69469,13825839,
Egypt,EGY,2005,0.29,8397.032444,75523576,
El Salvador,SLV,2005,3.8,6870.629839,6052124,
Equatorial Guinea,GNQ,2005,8.91,32390.20744,749527,
Eritrea,ERI,2005,2.08,,2826653,
Estonia,EST,2005,15.65,26093.15911,1355650,
Eswatini,SWZ,2005,6.71,6551.010153,1030575,
Ethiopia,ETH,2005,2.05,862.3553419,76346310,
Euro area,,2005,12.26848103,41785.78421,,
Europe,,2005,,,730317947,
Europe & Central Asia,,2005,12.06874892,28841.19423,,
Europe & Central Asia (IDA & IBRD),,2005,11.62128322,15567.04837,,
Europe & Central Asia (excluding high income),,2005,11.74377531,15151.1991,,
European Union,,2005,12.30279871,37422.08817,,
Faeroe Islands,FRO,2005,,,47731,
Falkland Islands,FLK,2005,,,2950,
Fiji,FJI,2005,2.78,10656.16323,821606,
Finland,FIN,2005,13.11,44786.90966,5258933,
Fragile and conflict affected situations,,2005,4.955418452,,,
France,FRA,2005,13.09,41643.98889,61120128,
French Guiana,GUF,2005,,,202973,
French Polynesia,PYF,2005,,,258779,
Gabon,GAB,2005,9.36,15761.14848,1390550,
Gambia,GMB,2005,4.27,2216.186062,1543745,
Georgia,GEO,2005,6.39,7315.19848,4210158,
Germany,DEU,2005,13.28,43884.53528,81602739,
Ghana,GHA,2005,3.77,3090.187438,21814648,
Gibraltar,GIB,2005,,,33222,
Greece,GRC,2005,10.73,34732.64407,11224800,
Greenland,GRL,2005,,,56949,
Grenada,GRD,2005,8.76,14246.99272,104658,
Guadeloupe,GLP,2005,,,402903,
Guam,GUM,2005,,,158406,
Guatemala,GTM,2005,4.29,6753.682536,13096028,
Guinea,GIN,2005,0.77,1794.383162,9109585,
Guinea-Bissau,GNB,2005,5.31,1677.708689,1344931,
Guyana,GUY,2005,7.98,7965.378044,746156,
Haiti,HTI,2005,3.86,2629.111261,9195289,
Heavily indebted poor countries (HIPC),,2005,4.033974174,1813.834043,,
High income,,2005,10.38993765,43051.80206,,
Honduras,HND,2005,3.88,4546.240635,7458982,
Hong Kong,HKG,2005,,43690.39051,6769579,
Hungary,HUN,2005,14.56,24355.78192,10085942,
IBRD only,,2005,4.534005081,7477.353539,,
IDA & IBRD total,,2005,4.368492801,6376.316088,,
IDA blend,,2005,5.244982365,3671.818431,,
IDA only,,2005,2.718707919,2060.597092,,
IDA total,,2005,3.610977816,2610.611385,,
Iceland,ISL,2005,7.74,48104.65181,294976,
India,IND,2005,2.33,3245.299885,1147609924,
Indonesia,IDN,2005,0.48,6699.272091,226289468,
Iran,IRN,2005,0.58,11998.21486,69762345,
Iraq,IRQ,2005,0.44,7542.222334,26922279,
Ireland,IRL,2005,14.2,57691.56165,4141218,
Isle of Man,IMN,2005,,,80293,
Israel,ISR,2005,2.7,31239.00686,6529470,
Italy,ITA,2005,9.41,44260.82742,58281209,
Jamaica,JAM,2005,4.43,9918.047656,2740000,
Japan,JPN,2005,7.99,37489.85337,128326115,
Jordan,JOR,2005,0.66,10577.29139,5765639,
Kazakhstan,KAZ,2005,9.33,16536.01541,15402803,
Kenya,KEN,2005,3.01,2992.340779,36624897,
Kiribati,KIR,2005,2.16,2150.095083,92319,
Kosovo,OWID_KOS,2005,,6832.280489,,
Kuwait,KWT,2005,0.019,73155.71221,2270196,
Kyrgyzstan,KGZ,2005,11.19,3517.720509,5075340,
Laos,LAO,2005,4.37,3584.320291,5751675,
Late-demographic dividend,,2005,5.761431621,8625.257018,,
Latin America & Caribbean,,2005,7.197229026,13470.55677,,
Latin America & Caribbean (IDA & IBRD),,2005,7.243280962,13368.97837,,
Latin America & Caribbean (excluding high income),,2005,7.026421519,12728.91646,,
Latvia,LVA,2005,11.96,20175.8162,2251996,
Least developed countries: UN classification,,2005,2.658113881,1888.873214,,
Lebanon,LBN,2005,2.31,14263.71494,4698761,
Lesotho,LSO,2005,5.37,1969.63972,1996115,
Liberia,LBR,2005,6.05,1212.07045,3218114,
Libya,LBY,2005,0.083,19883.48291,5798615,
Liechtenstein,LIE,2005,,,34718,
Lithuania,LTU,2005,16.1,21053.1846,3344259,
Low & middle income,,2005,4.265939237,6131.937961,,
Low income,,2005,3.209378945,,,
Lower middle income,,2005,2.777312365,4282.774266,,
Luxembourg,LUX,2005,13.58,104025.4159,457848,
Macao,MAC,2005,,77395.49857,482863,
Madagascar,MDG,2005,1.53,1559.874721,18336722,
Malawi,MWI,2005,2.87,1087.606464,12625950,
Malaysia,MYS,2005,1.28,18114.14411,25690615,
Maldives,MDV,2005,1.52,12607.72396,319604,
Mali,MLI,2005,1.05,1958.818731,12775509,
Malta,MLT,2005,6.65,28992.92455,404659,
Marshall Islands,MHL,2005,,3452.085486,55257,
Martinique,MTQ,2005,,,397191,
Mauritania,MRT,2005,0.13,4638.00598,3024198,
Mauritius,MUS,2005,5,13571.8356,1222010,
Mayotte,MYT,2005,,,178103,
Mexico,MEX,2005,6.48,17788.58912,106005199,
Micronesia (country),FSM,2005,2.78,3586.133831,106135,
Middle East & North Africa,,2005,0.703910609,13688.8486,,
Middle East & North Africa (IDA & IBRD),,2005,0.623679006,8938.200447,,
Middle East & North Africa (excluding high income),,2005,0.623679006,8893.355514,,
Middle income,,2005,4.329991375,6550.896251,,
Moldova,MDA,2005,19.95,7231.328422,4159296,
Monaco,MCO,2005,,,33842,
Mongolia,MNG,2005,5.28,5883.360057,2526429,
Montenegro,MNE,2005,,14048.84044,616388,
Montserrat,MSR,2005,,,4842,
Morocco,MAR,2005,0.96,5227.562631,30455563,
Mozambique,MOZ,2005,1.3,821.3458142,20493927,
Myanmar,MMR,2005,1.65,1911.95597,48949931,
Namibia,NAM,2005,2.7,8014.973858,1938316,
Nauru,NRU,2005,3.4,5608.349266,9848,
Nepal,NPL,2005,1.95,2282.685054,25744500,
Netherlands,NLD,2005,10.71,49467.43543,16367153,
Netherlands Antilles,ANT,2005,,,295966,
New Caledonia,NCL,2005,,,236441,
New Zealand,NZL,2005,10.92,37293.21377,4135353,
Nicaragua,NIC,2005,5.3,4320.750321,5438692,
Niger,NER,2005,0.25,961.5398882,13624474,
Nigeria,NGA,2005,12.51,3997.439751,138865014,
Niue,NIU,2005,,,1688,
North America,,2005,9.49,53149.86483,513270901,
North Korea,PRK,2005,3.68,,23904167,
North Macedonia,MKD,2005,7.03,11086.15675,2060280,
Northern Mariana Islands,MNP,2005,,,56547,
Norway,NOR,2005,8.87,61870.38379,4632359,
OECD members,,2005,9.803268985,38336.9051,,
Oceania,,2005,,,33690212,
Oman,OMN,2005,1.56,31909.50274,2511254,
Other small states,,2005,6.101425064,16499.15577,,
Pacific island small states,,2005,2.436183842,6317.37842,,
Pakistan,PAK,2005,0.16,3706.824023,160304007,
Palau,PLW,2005,,15253.03531,19784,
Palestine,PSE,2005,,4866.028474,3577956,
Panama,PAN,2005,5.49,16301.51593,3330222,
Papua New Guinea,PNG,2005,1.6,2877.115646,6494902,
Paraguay,PRY,2005,6.66,8570.094465,5824095,
Peru,PER,2005,6.99,7519.029069,27866140,
Philippines,PHL,2005,5.67,5054.238933,86326251,
Poland,POL,2005,10.6,18937.47515,38368957,
Portugal,PRT,2005,13.37,31076.64412,10508494,
Post-demographic dividend,,2005,10.77708957,42093.45036,,
Pre-demographic dividend,,2005,6.030477416,2735.676573,,
Puerto Rico,PRI,2005,,34370.71461,3631885,
Qatar,QAT,2005,1.67,87721.94941,865410,
Reunion,REU,2005,,,791598,
Romania,ROU,2005,15.84,16770.6545,21417287,
Russia,RUS,2005,17.36,20042.8135,143672125,
Rwanda,RWA,2005,13,1148.446372,8840220,
Saint Barthlemy,,2005,,,8555,
Saint Helena,SHN,2005,,,5354,
Saint Kitts and Nevis,KNA,2005,11.53,23617.31059,46852,
Saint Lucia,LCA,2005,11.62,13433.74815,163408,
Saint Martin (French part),MAF,2005,,,34252,
Saint Pierre and Miquelon,SPM,2005,,,6113,
Saint Vincent and the Grenadines,VCT,2005,5.99,10666.73856,108617,
Samoa,WSM,2005,4.2,5932.875631,179722,
San Marino,SMR,2005,,81766.00414,29324,
Sao Tome and Principe,STP,2005,8.72,2887.700597,157472,
Saudi Arabia,SAU,2005,0.17,44309.5346,23816175,
Senegal,SEN,2005,0.85,2758.353446,11090123,
Serbia,SRB,2005,,12277.97654,9193818,
Seychelles,SYC,2005,6.13,18273.71966,88652,
Sierra Leone,SLE,2005,5.57,1244.901414,5645629,
Singapore,SGP,2005,1.78,67125.56464,4265693,
Sint Maarten (Dutch part),SXM,2005,,,33436,
Slovakia,SVK,2005,12.06,20072.35,5398962,
Slovenia,SVN,2005,12.3,31133.71519,1994979,
Small states,,2005,5.796114336,15499.76383,,
Solomon Islands,SLB,2005,1.6,2122.963527,469918,
